Following Athlete ID,Follow Status,Created At
3011199,Accepted,"Apr 25, 2014, 9:50:13 AM"
3685059,Accepted,"Apr 25, 2014, 9:50:15 AM"
3373999,Accepted,"Apr 25, 2014, 9:50:15 AM"
2180925,Accepted,"Apr 25, 2014, 9:50:16 AM"
2360529,Accepted,"Apr 25, 2014, 9:50:19 AM"
1988761,Accepted,"Apr 25, 2014, 9:50:20 AM"
4043998,Accepted,"Apr 25, 2014, 9:50:21 AM"
2573498,Pending,"Apr 25, 2014, 9:50:23 AM"
2983157,Accepted,"Apr 25, 2014, 9:50:30 AM"
813850,Accepted,"Apr 25, 2014, 9:50:30 AM"
1487465,Accepted,"Apr 25, 2014, 9:50:31 AM"
1039403,Accepted,"Apr 25, 2014, 9:50:32 AM"
1308309,Accepted,"Apr 25, 2014, 9:50:34 AM"
2594738,Accepted,"Apr 25, 2014, 9:50:34 AM"
1895609,Accepted,"Apr 25, 2014, 9:50:34 AM"
3076790,Accepted,"Apr 25, 2014, 9:50:35 AM"
544752,Accepted,"Apr 25, 2014, 9:50:37 AM"
908167,Accepted,"Apr 25, 2014, 9:50:37 AM"
3623102,Accepted,"Apr 25, 2014, 9:50:37 AM"
1008231,Accepted,"Apr 25, 2014, 9:50:40 AM"
720897,Accepted,"Apr 25, 2014, 9:50:40 AM"
3924966,Accepted,"Apr 25, 2014, 9:50:40 AM"
2642004,Accepted,"Apr 25, 2014, 9:50:40 AM"
2581965,Accepted,"Apr 25, 2014, 9:50:42 AM"
2308617,Accepted,"Apr 25, 2014, 9:50:43 AM"
2303179,Accepted,"Jul 13, 2015, 8:07:29 PM"
11859217,Accepted,"Oct 22, 2015, 7:24:46 PM"
10253068,Accepted,"Jul 19, 2016, 5:57:31 PM"
54073,Accepted,"Sep 23, 2016, 8:37:36 PM"
21216295,Accepted,"Apr 16, 2017, 7:38:53 AM"
16933222,Accepted,"Apr 16, 2017, 7:38:59 AM"
21207394,Accepted,"Apr 16, 2017, 7:39:06 AM"
21019617,Accepted,"Apr 16, 2017, 7:39:13 AM"
20972077,Accepted,"Apr 16, 2017, 7:39:20 AM"
21207320,Accepted,"Apr 20, 2017, 7:37:46 PM"
10511519,Accepted,"Apr 20, 2017, 7:44:19 PM"
9423399,Accepted,"Apr 20, 2017, 7:44:20 PM"
4919246,Accepted,"Apr 20, 2017, 7:44:20 PM"
2497836,Accepted,"Apr 20, 2017, 7:44:20 PM"
12358358,Accepted,"Apr 20, 2017, 7:44:27 PM"
7931261,Accepted,"Apr 20, 2017, 7:44:27 PM"
11331571,Accepted,"Apr 20, 2017, 7:44:29 PM"
18435990,Accepted,"Apr 20, 2017, 7:44:33 PM"
4635186,Accepted,"Apr 20, 2017, 7:44:34 PM"
4330216,Accepted,"Apr 20, 2017, 7:44:35 PM"
17170372,Accepted,"Apr 20, 2017, 7:44:36 PM"
14925283,Accepted,"Apr 20, 2017, 7:44:39 PM"
9300019,Accepted,"Apr 20, 2017, 7:44:40 PM"
15008065,Accepted,"Apr 20, 2017, 7:44:41 PM"
6571283,Accepted,"Apr 20, 2017, 7:44:43 PM"
10331550,Accepted,"Apr 20, 2017, 7:59:04 PM"
10362619,Accepted,"Apr 20, 2017, 7:59:06 PM"
2602382,Accepted,"Apr 20, 2017, 8:03:24 PM"
4587005,Accepted,"Apr 20, 2017, 8:06:05 PM"
5107932,Accepted,"Apr 22, 2017, 5:12:02 PM"
16730224,Accepted,"Apr 23, 2017, 5:08:22 AM"
8394860,Accepted,"May 3, 2017, 6:54:06 PM"
5019620,Accepted,"May 3, 2017, 6:54:18 PM"
6600908,Accepted,"May 3, 2017, 7:20:50 PM"
3218361,Accepted,"May 5, 2017, 6:38:40 AM"
5466628,Accepted,"May 5, 2017, 6:38:48 AM"
6239076,Accepted,"May 5, 2017, 6:38:50 AM"
8176020,Accepted,"May 5, 2017, 6:38:52 AM"
5171732,Accepted,"May 5, 2017, 6:38:53 AM"
14026392,Pending,"May 5, 2017, 6:38:56 AM"
8162603,Accepted,"May 5, 2017, 6:38:58 AM"
19115835,Accepted,"May 5, 2017, 6:39:00 AM"
17859980,Accepted,"May 5, 2017, 6:39:02 AM"
7946863,Accepted,"May 5, 2017, 6:39:22 AM"
13107773,Accepted,"May 5, 2017, 6:39:26 AM"
18747094,Accepted,"May 11, 2017, 5:49:44 PM"
5795673,Accepted,"Jun 12, 2017, 9:29:26 AM"
5895707,Accepted,"Jun 12, 2017, 9:30:12 AM"
20599880,Accepted,"Jun 16, 2017, 11:18:29 AM"
16789872,Accepted,"Jun 16, 2017, 11:18:30 AM"
8745783,Accepted,"Jun 16, 2017, 11:18:30 AM"
2381880,Accepted,"Jun 21, 2017, 6:02:56 AM"
22888905,Accepted,"Jun 23, 2017, 6:57:22 PM"
22912421,Accepted,"Jun 24, 2017, 1:53:31 PM"
10303111,Accepted,"Jun 29, 2017, 5:18:18 PM"
5977059,Accepted,"Jun 29, 2017, 5:18:19 PM"
5253995,Accepted,"Jun 29, 2017, 5:18:20 PM"
22193770,Accepted,"Jun 29, 2017, 5:18:25 PM"
9036367,Accepted,"Jul 3, 2017, 8:11:26 PM"
12080822,Accepted,"Jul 4, 2017, 5:08:31 AM"
5236703,Accepted,"Jul 4, 2017, 7:48:15 PM"
2634887,Accepted,"Jul 15, 2017, 9:03:09 AM"
22007261,Accepted,"Jul 21, 2017, 8:22:44 AM"
14693863,Accepted,"Jul 21, 2017, 5:54:49 PM"
6279518,Accepted,"Jul 22, 2017, 6:51:53 AM"
23364698,Accepted,"Jul 27, 2017, 10:50:45 AM"
12030823,Accepted,"Jul 27, 2017, 10:51:11 AM"
10814600,Accepted,"Jul 29, 2017, 10:31:13 AM"
24007203,Accepted,"Aug 7, 2017, 7:37:20 PM"
18189047,Accepted,"Aug 21, 2017, 7:28:54 PM"
24121468,Accepted,"Aug 21, 2017, 7:28:59 PM"
4065286,Accepted,"Aug 21, 2017, 7:30:00 PM"
20382271,Accepted,"Aug 28, 2017, 10:34:36 AM"
4993897,Accepted,"Sep 28, 2017, 6:40:03 AM"
9322807,Accepted,"Sep 28, 2017, 6:40:04 AM"
6445506,Accepted,"Sep 28, 2017, 6:40:06 AM"
4390817,Accepted,"Sep 28, 2017, 6:40:10 AM"
9783901,Accepted,"Sep 28, 2017, 6:40:14 AM"
25331337,Accepted,"Sep 28, 2017, 7:18:58 AM"
3370634,Accepted,"Oct 2, 2017, 6:39:02 PM"
25506627,Accepted,"Oct 6, 2017, 6:58:31 PM"
10024048,Accepted,"Oct 14, 2017, 3:34:15 PM"
25647711,Accepted,"Oct 14, 2017, 3:34:16 PM"
2697713,Accepted,"Oct 14, 2017, 3:34:17 PM"
2272967,Accepted,"Oct 14, 2017, 3:34:19 PM"
22805589,Accepted,"Nov 17, 2017, 2:17:16 PM"
24556858,Accepted,"Nov 17, 2017, 2:17:19 PM"
26281228,Accepted,"Nov 17, 2017, 2:17:21 PM"
7034678,Accepted,"Nov 17, 2017, 2:17:22 PM"
19586396,Accepted,"Nov 17, 2017, 2:17:23 PM"
25744638,Accepted,"Nov 17, 2017, 2:17:26 PM"
890805,Accepted,"Mar 28, 2018, 5:57:45 PM"
23954570,Accepted,"Mar 28, 2018, 5:57:46 PM"
28826196,Accepted,"Mar 28, 2018, 5:57:46 PM"
25185460,Accepted,"Apr 17, 2018, 9:06:44 PM"
25096258,Accepted,"Apr 20, 2018, 6:08:40 AM"
23839861,Pending,"Apr 20, 2018, 6:09:50 AM"
15450914,Accepted,"Apr 20, 2018, 6:09:56 AM"
30003262,Accepted,"Apr 22, 2018, 9:29:22 AM"
4990668,Accepted,"Apr 22, 2018, 9:29:24 AM"
30582136,Accepted,"May 10, 2018, 7:50:47 AM"
30918803,Accepted,"May 22, 2018, 2:44:47 PM"
30223858,Accepted,"May 22, 2018, 2:44:48 PM"
29240484,Accepted,"Jun 4, 2018, 10:06:48 AM"
31508938,Accepted,"Jun 5, 2018, 6:45:50 PM"
31390643,Accepted,"Jun 13, 2018, 5:50:48 PM"
31819712,Accepted,"Jun 16, 2018, 2:11:46 PM"
32859436,Accepted,"Jul 21, 2018, 11:00:42 AM"
19262609,Accepted,"Jul 21, 2018, 11:01:09 AM"
32923572,Accepted,"Jul 21, 2018, 11:01:18 AM"
32980814,Accepted,"Jul 23, 2018, 8:09:38 PM"
13557728,Accepted,"Jul 25, 2018, 12:57:55 PM"
6493162,Accepted,"Jul 28, 2018, 6:50:48 PM"
5387361,Accepted,"Jul 28, 2018, 6:50:51 PM"
5691199,Accepted,"Jul 29, 2018, 6:58:45 PM"
19126909,Accepted,"Aug 19, 2018, 8:50:43 AM"
34021898,Accepted,"Aug 25, 2018, 7:49:52 PM"
24321795,Accepted,"Aug 25, 2018, 7:50:02 PM"
23931074,Accepted,"Aug 26, 2018, 6:56:05 PM"
23637394,Accepted,"Aug 26, 2018, 6:56:55 PM"
11123016,Accepted,"Sep 9, 2018, 5:40:18 PM"
11584689,Accepted,"Sep 16, 2018, 11:02:35 AM"
16322936,Accepted,"Sep 16, 2018, 11:03:36 AM"
29507456,Accepted,"Sep 16, 2018, 11:03:45 AM"
20879011,Accepted,"Sep 16, 2018, 11:03:47 AM"
4879807,Accepted,"Sep 16, 2018, 11:03:52 AM"
11873529,Accepted,"Sep 16, 2018, 11:03:55 AM"
9530665,Accepted,"Sep 16, 2018, 11:04:03 AM"
20502122,Accepted,"Sep 16, 2018, 11:04:17 AM"
6611402,Accepted,"Sep 16, 2018, 11:04:25 AM"
24347610,Accepted,"Sep 16, 2018, 11:04:31 AM"
34877284,Accepted,"Sep 16, 2018, 11:06:24 AM"
27370490,Accepted,"Sep 26, 2018, 10:18:55 AM"
21943482,Accepted,"Oct 21, 2018, 4:20:32 PM"
34006522,Accepted,"Nov 26, 2018, 6:18:28 PM"
36739816,Accepted,"Nov 26, 2018, 6:19:23 PM"
10209432,Accepted,"Dec 30, 2018, 4:01:23 PM"
36942782,Accepted,"Dec 31, 2018, 11:48:34 AM"
20870784,Accepted,"Jan 1, 2019, 8:56:14 PM"
37929253,Accepted,"Jan 7, 2019, 6:33:09 PM"
14753859,Accepted,"Jan 15, 2019, 10:28:11 AM"
23377049,Accepted,"Jan 15, 2019, 10:28:34 AM"
38604591,Accepted,"Jan 25, 2019, 4:43:41 PM"
16242786,Accepted,"Mar 13, 2019, 8:53:53 PM"
30598999,Accepted,"Mar 13, 2019, 8:54:33 PM"
14132745,Accepted,"Mar 13, 2019, 8:54:37 PM"
21877070,Accepted,"Mar 13, 2019, 8:54:50 PM"
21913369,Accepted,"Mar 13, 2019, 8:56:35 PM"
4772477,Accepted,"Mar 16, 2019, 7:42:27 PM"
12618897,Accepted,"Mar 22, 2019, 12:47:39 AM"
6422157,Accepted,"Mar 25, 2019, 4:24:39 PM"
11648485,Accepted,"Mar 25, 2019, 5:31:51 PM"
8164913,Accepted,"Apr 4, 2019, 8:39:52 AM"
24003237,Accepted,"Apr 4, 2019, 8:40:00 AM"
11625459,Accepted,"Apr 4, 2019, 8:40:09 AM"
9968940,Accepted,"Apr 4, 2019, 8:40:19 AM"
40960483,Accepted,"Apr 10, 2019, 7:37:50 PM"
6339917,Accepted,"Apr 11, 2019, 4:42:38 PM"
41167131,Accepted,"Apr 16, 2019, 10:13:42 PM"
8632104,Accepted,"Apr 25, 2019, 8:44:08 AM"
7009027,Accepted,"May 22, 2019, 1:26:16 PM"
8549373,Accepted,"Jun 28, 2019, 12:23:26 PM"
24031819,Accepted,"Jun 28, 2019, 12:23:58 PM"
19965409,Accepted,"Jun 29, 2019, 3:06:30 AM"
13972097,Accepted,"Jul 21, 2019, 4:12:14 PM"
22394999,Accepted,"Jul 21, 2019, 4:12:23 PM"
5839891,Accepted,"Jul 21, 2019, 4:12:24 PM"
15073431,Accepted,"Jul 21, 2019, 4:12:26 PM"
1810982,Accepted,"Jul 21, 2019, 4:12:37 PM"
10902038,Accepted,"Jul 21, 2019, 4:12:40 PM"
15090295,Pending,"Jul 21, 2019, 4:12:47 PM"
26405335,Accepted,"Jul 22, 2019, 8:49:10 AM"
10737418,Accepted,"Jul 28, 2019, 8:17:49 AM"
16005513,Accepted,"Aug 4, 2019, 5:33:28 AM"
16572603,Accepted,"Aug 12, 2019, 8:50:46 AM"
43083713,Accepted,"Aug 20, 2019, 5:14:50 PM"
5886816,Accepted,"Aug 30, 2019, 7:33:59 PM"
7632364,Accepted,"Aug 30, 2019, 7:34:05 PM"
5027407,Accepted,"Aug 30, 2019, 7:34:07 PM"
15914908,Accepted,"Aug 30, 2019, 7:34:08 PM"
20248290,Accepted,"Aug 30, 2019, 7:34:17 PM"
33669336,Accepted,"Sep 6, 2019, 7:55:45 AM"
19320293,Accepted,"Sep 6, 2019, 7:56:45 AM"
21233779,Accepted,"Sep 12, 2019, 4:54:26 PM"
14671449,Accepted,"Sep 12, 2019, 4:54:26 PM"
17117239,Accepted,"Sep 12, 2019, 4:54:27 PM"
18572688,Accepted,"Sep 25, 2019, 7:37:10 PM"
23398947,Accepted,"Sep 29, 2019, 10:09:42 AM"
29159582,Accepted,"Nov 15, 2019, 6:44:47 PM"
14521799,Accepted,"Nov 23, 2019, 5:53:13 PM"
48479319,Accepted,"Jan 14, 2020, 8:52:09 PM"
10442379,Accepted,"Jan 14, 2020, 8:52:37 PM"
50250201,Accepted,"Jan 21, 2020, 7:39:58 PM"
5210544,Accepted,"Jan 23, 2020, 9:12:42 AM"
41910786,Accepted,"Jan 27, 2020, 6:19:22 AM"
30236945,Accepted,"Jan 29, 2020, 9:14:35 PM"
26520855,Accepted,"Feb 12, 2020, 9:28:34 PM"
5840663,Accepted,"Feb 19, 2020, 2:42:30 PM"
27652805,Accepted,"Feb 25, 2020, 9:36:30 PM"
10944225,Accepted,"Feb 25, 2020, 9:36:32 PM"
32137831,Accepted,"Feb 25, 2020, 9:36:50 PM"
46900307,Accepted,"Mar 8, 2020, 6:08:25 AM"
899421,Accepted,"Mar 8, 2020, 7:40:08 PM"
26423081,Accepted,"Mar 9, 2020, 3:52:23 PM"
3222293,Accepted,"Mar 9, 2020, 3:52:52 PM"
33456677,Accepted,"Mar 9, 2020, 3:52:54 PM"
3768290,Accepted,"Mar 9, 2020, 3:53:02 PM"
16737542,Accepted,"Mar 9, 2020, 3:53:03 PM"
4487430,Accepted,"Mar 12, 2020, 6:09:45 PM"
13601029,Accepted,"Mar 17, 2020, 4:16:50 PM"
90939,Accepted,"Mar 22, 2020, 7:09:39 AM"
30600626,Accepted,"Mar 24, 2020, 1:01:00 PM"
31192017,Accepted,"Apr 11, 2020, 9:42:06 PM"
26546631,Accepted,"Apr 13, 2020, 2:35:17 PM"
16610566,Accepted,"Apr 13, 2020, 2:41:12 PM"
15960254,Accepted,"Apr 13, 2020, 2:41:14 PM"
8217021,Accepted,"Apr 13, 2020, 2:41:17 PM"
52112554,Accepted,"Apr 18, 2020, 11:48:56 AM"
7253537,Accepted,"Apr 25, 2020, 6:08:28 PM"
9637210,Accepted,"Apr 29, 2020, 6:11:25 PM"
53263811,Accepted,"May 5, 2020, 6:19:13 AM"
37804869,Accepted,"May 5, 2020, 7:39:33 PM"
25732753,Accepted,"May 5, 2020, 7:39:40 PM"
24648931,Accepted,"May 5, 2020, 7:39:50 PM"
39881556,Accepted,"May 5, 2020, 7:39:54 PM"
18837271,Accepted,"May 5, 2020, 7:39:55 PM"
54627691,Accepted,"May 5, 2020, 7:40:02 PM"
21356297,Pending,"May 5, 2020, 7:40:11 PM"
52869200,Accepted,"May 14, 2020, 6:38:10 PM"
52765683,Accepted,"May 15, 2020, 12:05:01 PM"
1720027,Accepted,"May 15, 2020, 12:05:03 PM"
46456398,Accepted,"May 16, 2020, 6:43:51 PM"
58258694,Accepted,"May 23, 2020, 1:12:35 PM"
57459731,Accepted,"May 23, 2020, 6:58:46 PM"
56283923,Accepted,"May 26, 2020, 10:40:20 AM"
43566735,Accepted,"May 30, 2020, 8:47:45 AM"
16438274,Accepted,"May 30, 2020, 8:47:49 AM"
23420680,Accepted,"Jun 3, 2020, 8:51:57 AM"
55201507,Accepted,"Jun 9, 2020, 7:32:32 AM"
60944952,Accepted,"Jun 10, 2020, 12:41:59 PM"
46782139,Accepted,"Jun 18, 2020, 11:29:13 AM"
53566739,Accepted,"Jun 18, 2020, 11:29:16 AM"
1034450,Accepted,"Jun 19, 2020, 7:24:10 PM"
45773817,Accepted,"Jun 24, 2020, 9:06:30 AM"
43902888,Accepted,"Jul 7, 2020, 5:50:07 AM"
56629749,Accepted,"Jul 7, 2020, 3:41:27 PM"
61727667,Accepted,"Jul 9, 2020, 3:14:05 PM"
3893703,Accepted,"Jul 9, 2020, 5:15:22 PM"
32300660,Accepted,"Jul 12, 2020, 7:18:48 PM"
26215670,Accepted,"Jul 26, 2020, 9:54:40 AM"
64105381,Accepted,"Jul 27, 2020, 9:07:54 AM"
64839710,Accepted,"Aug 3, 2020, 11:00:38 AM"
52459142,Accepted,"Aug 3, 2020, 11:02:29 AM"
9978642,Accepted,"Aug 3, 2020, 11:02:30 AM"
16685196,Accepted,"Aug 3, 2020, 11:02:31 AM"
11481958,Accepted,"Aug 3, 2020, 11:02:33 AM"
24996718,Accepted,"Aug 3, 2020, 11:02:38 AM"
14342234,Accepted,"Aug 3, 2020, 11:02:42 AM"
44227136,Accepted,"Aug 7, 2020, 12:10:59 PM"
53612311,Accepted,"Aug 7, 2020, 8:52:46 PM"
10283358,Pending,"Aug 7, 2020, 8:52:49 PM"
57556996,Accepted,"Aug 11, 2020, 5:50:53 AM"
16631314,Accepted,"Aug 11, 2020, 5:50:56 AM"
37367092,Accepted,"Aug 15, 2020, 6:06:52 AM"
28297725,Accepted,"Aug 21, 2020, 9:08:46 AM"
8803969,Pending,"Aug 21, 2020, 9:08:48 AM"
10633735,Accepted,"Aug 26, 2020, 1:19:29 PM"
57457618,Accepted,"Aug 26, 2020, 6:55:45 PM"
57082848,Accepted,"Aug 29, 2020, 5:28:21 PM"
67046340,Accepted,"Sep 4, 2020, 10:18:50 AM"
43130160,Accepted,"Sep 4, 2020, 10:42:08 PM"
45895680,Accepted,"Sep 5, 2020, 5:17:14 PM"
31953920,Accepted,"Oct 1, 2020, 6:59:40 AM"
34216104,Accepted,"Oct 1, 2020, 7:01:42 AM"
10467620,Accepted,"Oct 1, 2020, 7:02:54 AM"
57636939,Accepted,"Oct 10, 2020, 12:24:53 PM"
67848773,Accepted,"Oct 11, 2020, 6:30:00 AM"
17283511,Accepted,"Oct 12, 2020, 3:38:24 PM"
50759716,Pending,"Oct 21, 2020, 7:52:11 AM"
13325206,Accepted,"Oct 23, 2020, 2:33:07 PM"
68320422,Accepted,"Oct 23, 2020, 5:13:04 PM"
61834665,Accepted,"Oct 25, 2020, 9:26:57 AM"
31049413,Accepted,"Oct 25, 2020, 3:05:18 PM"
3229656,Accepted,"Oct 25, 2020, 4:36:53 PM"
49018501,Accepted,"Nov 4, 2020, 2:50:03 PM"
71307746,Accepted,"Nov 5, 2020, 12:56:11 PM"
18183658,Accepted,"Dec 9, 2020, 9:05:52 PM"
4411376,Pending,"Dec 9, 2020, 9:05:53 PM"
69856884,Accepted,"Dec 10, 2020, 6:00:29 AM"
31835629,Accepted,"Dec 10, 2020, 6:00:52 AM"
41312270,Accepted,"Dec 12, 2020, 10:28:19 AM"
43047829,Accepted,"Dec 28, 2020, 3:04:31 PM"
71540465,Accepted,"Dec 29, 2020, 8:38:31 AM"
7644215,Accepted,"Dec 31, 2020, 3:53:40 PM"
8449273,Accepted,"Jan 3, 2021, 9:34:03 PM"
66066544,Pending,"Jan 3, 2021, 9:41:44 PM"
25427406,Accepted,"Jan 5, 2021, 6:32:25 AM"
74285496,Accepted,"Jan 24, 2021, 4:35:20 PM"
43166675,Accepted,"Jan 28, 2021, 9:37:28 PM"
19155968,Accepted,"Jan 28, 2021, 9:37:59 PM"
9050101,Accepted,"Jan 28, 2021, 9:38:06 PM"
24691819,Pending,"Feb 2, 2021, 6:13:37 PM"
31833863,Accepted,"Feb 3, 2021, 7:19:03 AM"
64297015,Accepted,"Feb 10, 2021, 9:58:02 PM"
55935319,Accepted,"Mar 30, 2021, 7:56:44 AM"
17473878,Accepted,"Mar 30, 2021, 11:14:29 AM"
15645803,Accepted,"May 4, 2021, 1:17:23 PM"
56372307,Pending,"May 22, 2021, 4:55:42 PM"
31505161,Accepted,"Jun 14, 2021, 7:58:23 AM"
52389755,Accepted,"Jun 25, 2021, 7:29:04 AM"
40305037,Accepted,"Jun 25, 2021, 7:30:56 AM"
32117101,Accepted,"Jun 25, 2021, 7:32:00 AM"
11733950,Accepted,"Jul 24, 2021, 8:04:25 PM"
35359816,Accepted,"Jul 27, 2021, 7:03:43 PM"
65050847,Accepted,"Aug 19, 2021, 12:41:34 PM"
