,resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,id,external_id,upload_id,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,location_city,location_state,location_country,start_latitude,start_longitude,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,from_accepted_tag,upload_id_str,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,pr_count,total_photo_count,has_kudoed,suffer_score,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,workout_type,average_watts,kilojoules,device_watts,elev_high,elev_low
69,2,ERM 2017,87886.9,14487,14785,201.8,Rowing,1009377460,exercise-2017-5-26.gpx,1111876878.0,2017-05-26T20:14:50Z,2017-05-26T22:14:50Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.31583, 5.935013]","[52.980912, 5.451138]",,,The Netherlands,53.31583,5.935013,2,4,0,1,0,False,False,False,False,everyone,False,,False,1111876878,6.067,33.6,,False,,,False,False,1,0,False,,4591892,1,a1009377460,}fldIydfc@zR|lAhH|I`_@luAvlAr{DhEr[r^xzAjMvy@jYbTv_@tb@fDKvCie@a@_IbFalBtZm|BxDaVjAeBnC~FnyA~xAb_^bw]pEnNfPlVxu@ha@jXns@pb@nyAdp@iWjM`FrFjRtErB|LzPfL~Bhm@[bL|Jd_@pg@|SpM|HxI~K_RbFrQlM|IfDhKKnCgDbEpDbUS|V_DrFgDo@y@tFjS~n@foAt}CzEiG~C}KbHsHd@qD_F}FzzUhlHzBjCrBzJjg@tu@fp@bsAl[pc@xq@l`CwX|e@cCxHwa@ll@eNhj@_EMoN~j@uQ~[{C_@aSqUeHtK{pGddPgLyd@k]fs@cHmEfAwHvEsJLkQqA_VyGsa@dAeKoGwKoFqd@GuUtCi_@qQef@HuFuNgi@aSUaGzCme@rr@wGjE{J}OsJqGgJyQai@`aAaD_EoE}Z{ToYwEk[xBdD,2,,,,,10.0,-6.3
70,2,Ochtendrit,38988.9,5077,5238,24.6,Ride,995269959,CF167ECC-35A7-4D32-8DC5-05022248AAF0,1097372887.0,2017-05-19T08:36:13Z,2017-05-19T10:36:13Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.211245, 6.578789]","[53.218853, 6.574823]",,,The Netherlands,53.211245,6.578789,0,5,0,3,0,False,False,False,False,everyone,False,b5474373,False,1097372887,7.68,16.0,,False,,,False,False,0,0,False,,4591892,1,a995269959,gywcIk|cg@lMkMzJvPdDtXvFBpa@o^d}@qb@hSeNj]ua@~Ucd@pVaRhHgOpIqJjtAg}@fGmF|JiRpU{Tte@uH~l@yU~ObBzMmZnEsa@lEmToE}Rs@{Ot]}m@zCaHJmHxOeSjM}WrLkK`Qa]`b@u`@l@mCi@oInFsR`S_FtNgQ~NeK|PVaR}y@ol@wm@{Vs\gJ}Twb@sg@}o@s@yn@_Mi[_BiRjBg~@eAmuA`FoDwCmIoU{TkHgRxiBbB|z@o{@h{G}V`n@aG`_@}Mxg@_MhUwDhj@yV~l@cHhIsaAru@bCfRoN|KsJ`CwB`E~Ffc@s@xL`Jxc@mMjYsWz^?vD,2,10.0,159.0,807.5,False,16.5,-2.3
71,2,Ochtendrit,82255.5,10620,12091,33.1,Ride,983880269,5643505C-5255-49BB-B957-6D310AF52FAD,1086308895.0,2017-05-13T07:18:22Z,2017-05-13T09:18:22Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.20113, 6.536147]","[53.201155, 6.536319]",,,The Netherlands,53.20113,6.536147,10,10,0,5,0,False,False,False,False,everyone,False,b5474373,False,1086308895,7.745,15.0,,False,,,False,False,8,0,False,,4591892,1,a983880269,azucI{q{f@yWhUgIj@nEbwAu@fLcL`P@fh@sl@xc@qxBhFaEzCkFhT{b@tJj@kHyGs^iKeKsIuUmPiq@dr@qm@uJ{b@{SzMmDiQmGbCR}ToEgGr~@mzEiHiHaFbEg^yGgYyTsP`Rok@vKSub@zEeCX}eBlEeTx@qtArKo@tC}vA||@gXr`B{}@jFwTnRkZdz@k_@|Ye]fLyq@bNlElHnjAhk@ehAcB_\tL`DlEgM`[`dAhFtG~Od{@hIcc@jT}g@fz@iyGqA_x@fR_mBvUhIpH~TjF|DhqAyEWjhAtTrg@jI}KfRK~@{ZdEf@_@xWxEfECmFFrGNuCoEsANsZj]{YzCen@bbA~Nvm@v@xd@zh@jJfVpU~Zbn@bo@hPjx@sQ?m_@h^cQxCgE|JJvQwBbFyNnK{JyCgNrLgNtYu^rSeJh\ae@fPmYl\gqAhk@k`@|[lB`MhVv]nTzILbGgIpCrG[tJtMrNoPxG~_@rTtZ{DzVcMjNhHxmAfXrw@dLkBxOp_@aMtP_Jjg@zF`q@nKfj@jh@sJvFzNrN|cAk`A`c@yGkMcj@p[~Fbr@oF|WlEtO}`@c@qJjLuu@iFsH}zBeL`J_WzCiG_r@uXpFmO`_@aUrQ~E_AvC~d@o`@j_@aBsc@gDeB_OhL}Ot_@mw@zWwEoh@ej@vC,2,10.0,155.6,1652.0,False,16.9,-6.0
72,2,Middagrit,77525.5,8931,9286,10.9,Ride,980147824,E697CEE1-6808-4371-B4A6-8F2CA7A68C4F,1081845435.0,2017-05-10T15:47:15Z,2017-05-10T17:47:15Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.212943, 6.578537]","[53.206573, 6.557755]",,,The Netherlands,53.212943,6.578537,23,8,0,11,0,False,False,False,False,everyone,False,b5474373,False,1081845435,8.68,12.1,,False,,,False,False,10,0,False,,4591892,1,a980147824,{cxcIyzcg@aI`DcYeqAMkTqkAkbGu`B~}@w~@`Z}CrvAmKvA{@rtAoErRUjfB_FdCW|c@uk@nKqq@uAun@uZuKkCwElFyE{K{x@sTwgAeCeQqmBsgC|b@p@njE|EblAiEpl@rKvu@hGrDuG`@gApTrBdRlC`EhBqH``@GlPvOlA|^pO~dA`OSdb@mRlGfM|ScPvN~aAb@h[q^|H_Xlu@yc@xj@cApLlE`^_MxShApRvJbAvFpVbNkHpWtJ?xc@bKtJ`Bzo@oPzcBsKhXzL~wArOpZ|CrYj^xJv@`LzU{F~ObU|Pia@nEvIn~@`NnD~Gje@sPxMtGbUyU|h@y@r[eTfBzBrJ}P{a@atGo@y{@bEmvCyGs^bOusB`UkLv_@o}@|DdEfA|Q|Olf@|NhQ`Hx_@}@|Gnf@kHrIzMjFb[lPnRzGtb@vHmJhZwJvG}LzL`LvSiQhNdA?mRjHFzCpHz]yPhSLNnZ|@qPzLoRjOmE|IyZzUyQ|GrAxAbYjx@dA~j@je@~ItUdVhM`CiZnRfD{@uoBoKie@cYfEkZefBqHs{AkE{@aM|JwPj`@cx@`X}Dih@y[vBkC{I{FaCcc@quB,2,10.0,170.6,1524.0,False,8.5,-6.0
73,2,Middagrit,54196.5,6996,11325,10.5,Ride,969538240,5D1F0384-8F83-4030-8EDD-4C099B678791,1070706364.0,2017-05-03T15:43:13Z,2017-05-03T17:43:13Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.212966, 6.578684]","[53.240908, 6.650458]",,,The Netherlands,53.212966,6.578684,0,8,0,6,0,False,False,False,False,everyone,False,b5474373,False,1070706364,7.747,13.5,,False,,,False,False,0,0,False,,4591892,1,a969538240,_dxcIw{cg@sH~D}YwrA|ByGhZyI^aL}BmVmCsJhDwADcFrJiJzDu[bHiFjBkEkH{QGqEpByInLsQyg@iwBbA_DlLcIzRa[dI_GsFujAoO{FfJup@\_z@wQqnA}Hys@tSkg@vQ}AyTgmAi[axAwKiWyB_QaHqLeFedCp@cHxIoNt_@qqA}Yq\ya@{m@oPug@}NcXo[}hAsG}LiIyW{Fk[oAm_@wBcM`@eY}Vc}@w`@ekAmIUGmrA|CsViDvUAftAau@h@yMtMoO|Xwz@x_AsO~J{K^gG_F_h@C}QuPiLcEsd@o^ou@iF_CyMiJlCiOmDkBvH{ZoOiGeFgBwEkCBn@t]pJlIt@zm@kDzLqNuOcCd|@nBzPKrYtBdb@nP`wB`@~`@zDjM~J|yA`Ad_@zErZUtQjCpKA``@dExc@`A|[}Ije@LdJpClO`OG`IzHxH@zJva@dM~H`CvHpOyBdJfFzDbOxIxP`JvIpm@|eAnFzFrIhB~FfH|{D|sGzHdUfHhMx]lg@,2,10.0,142.5,997.1,False,5.0,-7.3
74,2,Middagrit,62587.9,8334,10228,14.1,Ride,963079162,1A903653-87F5-4D2B-ABAE-8ECA1A4BB037,1064042796.0,2017-04-29T13:16:02Z,2017-04-29T15:16:02Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.229756, 6.557335]","[53.21881, 6.574917]",,,The Netherlands,53.229756,6.557335,29,6,0,1,0,False,False,False,False,everyone,False,b5474373,False,1064042796,7.51,14.4,,False,,,False,False,10,0,False,,4591892,1,a963079162,}l{cIiv_g@sDpPcMdG~E~d@i`Ahc@yXdZmUxa@gC[qRjk@mMbB_L{Jkw@hiAaQno@}ElCjHdYd@bg@kv@_X}XjEcOrTgm@RwErGi`@hHiIsCo@eGaJ`D}AiIgJjAl@`]uNbGwDrb@~I|c@c@fg@pD|}@hI`UyAt_@kAdPuVnf@{QfyBde@LfOhLy@|rB{G~RuA|o@}K~k@]paAgJnTcPzJ{D~`@XtX}MtGcAxJeRhXix@kAur@wOqFtHuBvYbAv^pGpFnChYkKvz@qB|}@rIzWyGh`AoJoAWdVbIjGj@kG~@tDy@aEQ~Lr~@hwAzn@tGve@{rAxPlKbMsKxQtWfJtA~n@s[`ExBdoAay@xf@jDbd@oXnd@zGNiqAyKm|Ad@yj@qFsl@pUagFnn@{vAmJ`P`C`HrXyGgBsUzl@yg@nNwEiRs_BoDkgA}H{o@_Bi_AtFsaAlZo}Cz|@a}EgGgLxBmEu@cKl}@mm@fRyU`AqL~CEhFyLg@_k@`Ec^iB`@eDsKwKkn@`EoSbN{J,2,10.0,136.9,1141.1,False,9.0,-6.1
75,2,Middagrit,37624.2,4894,4908,12.0,Ride,960132021,2F364966-8F6F-455A-9114-B54D8F56EB45,1061023745.0,2017-04-27T11:49:02Z,2017-04-27T13:49:02Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.218943, 6.574736]","[53.218806, 6.574832]",,,The Netherlands,53.218943,6.574736,4,5,0,1,0,False,False,False,False,everyone,False,b5474373,False,1061023745,7.688,12.5,,False,,,False,False,3,0,False,,4591892,1,a960132021,}wxcIoccg@dAv@pE_H`JhS~BxL~NaFrMp_A{AbBJxPmYlMuKq@{ArSsA~Az@|Fe@dKpF`^fAj[c@hPoErYuDvxAaJzy@zBrD`Bvk@bKtv@g@~KdI|A|AdCfS|`BTxNxDjKb@jh@lCdDvJraAtL|v@zFfFjV|{AWtCnKzIbFDdBhw@c@_G_IVkpBr]XlLgFpAQfPuE|TTpLdGbO|@jHOnTaCrFuf@~VebAr`AWzDm]bEi\k_BgFkLUaMiHjAmFcHjBoVyIk^`FiDr@aEzN_A|@zC|G{E}CsRpCcC_CnAqCyHwATmPipAh@_DyEcbAoHml@_Bsw@ZuUrE}t@vWwsCvJaj@xAgBTyJf]aqBdIyXjDs\bGgMUoFfTaKjDoEti@_Us@mLlGmDs@qInBkAAaEfLgQ~LoXuKc|@aAgDmB~@cBsFeMeq@bDySfNoL,2,10.0,142.4,696.7,False,9.0,-3.1
76,2,Middagrit,41803.0,5528,5770,28.7,Ride,957782083,75FB30BA-4ACC-437E-A349-A5BFC2C07ED5,1058641673.0,2017-04-25T15:52:18Z,2017-04-25T17:52:18Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.213393, 6.574555]","[53.218824, 6.574817]",,,The Netherlands,53.213393,6.574555,23,9,1,1,0,False,False,False,False,everyone,False,b5474373,False,1058641673,7.562,12.7,,False,,,False,False,20,0,False,,4591892,1,a957782083,ufxcI}acg@q@Pb@jApI`AI|QbLgDbQlqAvYz|AlJ`\lFrBvA|Hf]cBlEvh@zw@cXfQca@zK_JpEh@~Brw@~Drc@xZhfBl`@_EpJ{DhL~d@`WgQbIb_@jEpKdHfq@d_@dH|B`CnBpc@kAlFrBdIlKhuCw@rQhCjDdKhv@|Q`p@xObSPhJfg@bJgAre@oMd[qGtDhC~TsQpGd@hJ{QnNGjFeAkBiWrJed@bVa@fB_UhGmFhf@sE_@a@pDqT?aApE_InJoIwG]hEnBfNe@dGmKxYcE|TqdAFuGeYcB_a@cD{IyY{A{EqYs@oNiO}`@cWu_BmBcUqEaEkBkw@mKwfBgUi|A}E{n@yJqu@b@}o@}Ra@|DmDtGa@dBwq@`QseAmBoIdFsDdD_KjFs]u@yMlF_NtCsOpAiu@{Pw@sAcIgGuCqCyNgEoJ{XyzAcRsuAoL~Df@_QcGsCmBlAeFeLyCvEsCK,2,10.0,138.2,763.7,False,13.0,-4.1
77,2,Middagrit,48259.7,6470,6616,22.7,Ride,953173966,56E87DAC-20FF-4961-8728-BE70F3509B08,1053894162.0,2017-04-22T14:06:00Z,2017-04-22T16:06:00Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.212323, 6.570782]","[53.212921, 6.573229]",,,The Netherlands,53.212323,6.570782,7,9,0,1,0,False,False,False,False,everyone,False,b5474373,False,1053894162,7.459,14.5,,False,,,False,False,0,0,False,,4591892,1,a953173966,_`xcIkjbg@bAbJxA|@iARx@P`AfOoA`BkFbm@aHfMaAtSqAzA~@jG[fKpHhm@WdZyEzYyDl|AoHxq@cKdj@DnKycB|DcCxB}C|PoBpCqa@lIwKzq@wTnaCkGbnA`Bnx@jH|l@vExbAc@vDvRjzAKhDmBpCgKhAiKdN|Kle@}AtWvEbH~Hw@JdLhF~L|Zp~Aj`@wBnJjc@`PxwApKh@dCrD`NgBvAdRfIvTAhTxFnVqFdc@o@tnAfi@qCxMsFziBuJ|LeMdd@aJ]qHj@~HjUeF|Kr@vBpCno@aOfDcF|IaC~GpBxMcDj@kByCkLyKg[mUquBqQom@kFeb@aDgKkCa\z@mEiIk[eBca@gEsJoXu@uGaj@aOc_@}Vm_Bw@mP{AgG{D_CsAar@aLulBqUk~AcE{l@cKys@b@wp@}RIxDuDxG}@bAun@|QihAkBoItDmBbE{KvFy^o@qOzDcH|DeRbBgW?o_@qPc@}A{H_Ea@_CoFgBqWeIsNuS_gAyRuxAqNhFmDcO,2,10.0,130.8,846.3,False,8.0,-4.2
78,2,Tess op de fiets. Wielerdokter.,81920.2,10920,11436,0.0,Ride,405617303,exercise-2015-10-3.gpx,454988077.0,2015-10-03T10:45:03Z,2015-10-03T12:45:03Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.202335, 6.562883]","[53.202037, 6.563367]",Groningen,GR,The Netherlands,53.202335,6.562883,3,1,0,7,0,False,False,False,False,everyone,False,,False,454988077,7.502,13.0,,False,,,False,False,1,0,False,,4591892,1,a405617303,qavcI_y`g@tz@dBiCtV~CrA{_@_LiMfd@bLhk@cLxMlGbYmAvTbRvDgDxgA}Jzs@gIrSq_BpkAauBbDwL|Yg_@lHcIcg@cPkTyV{}@u`@h~@{UhIgIfsAmd@gP{L}VgAqf@eHgWpFsIiLiRaJcAoEmScDuf@~Ck_@eCc}@qOdCeTqHmb@tPmkAoEyYrNk@vSnJ`ZTlb@nF~]zE~@z@na@gDxVnBlMqa@dc@vCdh@oPpL}Bv^xIbb@a@fi@nD||@dIhXgCzj@cWlg@cRj|BeLpY~LvwAtNvWtDt[vP`Db@~U{Ljm@WvaAmIjRoPlKyD~a@VtWqMvG}AbKeQlWkx@aAes@oO{FtIm@lx@hGfF`DbYgMroAq@bk@hIzUeGxr@rCta@qCfEg@kEEtLh~@nwA~n@hGpf@urA|OhKjM{K`PtVdJfC~p@c\pEhBdYsoC|CeKbPoO{Nm_AaNmK{OuZo@mY|DiFlHkbAxIga@qA{]bGaA_CqIwAz@uCmYnCwNoF_NFeQyWwt@|P}`@fEzIx}@~MvDdHpe@qP~LnGpV_V`{@}J~WsXcXisDcJ{pBnDq`EsGu_@xMcvB~UgIv`@g~@nUv{@lPfUfFz\`F`It\cGlLwYhuBmDjyAudAvN{Z~Jet@jDmeAyPoB}AeIkG}C}b@qsBn\_KmCuUbBe@,2,,,,False,5.0,-3.5
79,2,"Heerlen - Luzern, dag 5",107546.0,18995,21709,988.2,Ride,345077764,exercise-2015-7-11.gpx,390851136.0,2015-07-11T07:45:32Z,2015-07-11T09:45:32Z,(GMT+01:00) Europe/Berlin,7200.0,"[47.558362, 7.643157]","[47.068027, 8.311725]",Grenzach-Wyhlen,Baden-Württemberg,Germany,47.558362,7.643157,0,2,0,1,0,False,False,False,False,everyone,False,,False,390851136,5.662,14.0,,False,,,False,False,0,0,False,,4591892,1,a345077764,wvgaHuxsm@pWwk@`L_`AyCkDvFsFqDnFxKu`AeEuqAbCqYrMiZdJehAqDmBe[wuBoXs]wBcZdQ{lBaEeq@tJqAdB_TrGsEqWyvB}HgPrLuXgIqp@`NaL{D_YzTfEb@qv@~MgtA_Xil@oDcfAfJge@sKaL{Gkw@yBo~@~Le`Cpn@egD`AitAfNqo@e@ag@bNy`Aq@c[bQ_dAt_@kpAiIcF{C_[rXaw@|x@a|@vYun@rPyFdHhItVsUvNYtIsg@vXei@yJu{AnAol@lPgi@nCwv@zXsm@hM}bA`a@k{AQmu@zb@obArHwx@~z@lOnUcp@`]{g@xc@lPtk@u@gCmDjCmGlVoK|CuzAh]aErj@hWlmAyGfTtOzMi^sJaLzA{]f{Bm{@lZ_Ab[xKtErMh@wIrpBhj@hGoKtOjFvd@yLpCqNdJaD|RbBvJaNjB{Tpd@`yAiJrv@tL}@nrBixBhu@}_@tqAwgApbF_c@|Zyf@hnBs_B`v@aa@no@ymAnRaHpJwe@~GaFzCK~Hnt@`XbFte@mCz}@ci@~qCgcC`iAmp@kOux@zBgQhYIpTkPr^uEb\|L`s@aGvv@wWn[p@hHvM|^hM~PyFrJjKboA|GpQgT^_NaE}@nKiE}GoT~DoV|LhBhe@ru@pcAox@DqLht@huAzVm[jOtCfFsQy`@_kA,2,,,,False,583.7,257.2
80,2,"Heerlen - Luzern, dag 4",214462.0,32732,35714,456.9,Ride,345077822,exercise-2015-7-10.gpx,390851129.0,2015-07-10T04:40:32Z,2015-07-10T06:40:32Z,(GMT+01:00) Europe/Paris,7200.0,"[48.951595, 8.175733]","[47.562238, 7.645655]",Lauterbourg,Alsace,France,48.951595,8.175733,3,4,0,1,0,False,False,False,False,everyone,False,,False,390851129,6.552,11.0,,False,,,False,False,3,0,False,,4591892,1,a345077822,mzwiHiy{p@d^`OUoiAnxApcA`z@~nAla@tWcF`t@xm@r{@bTjw@ti@_c@ny@jAhzArz@jTh}At_@rl@tVbfBh`BlyDp\~Cj}AttBpIsPlx@uCp|@khB~iB~WiFtbC`NxYpf@`_@z|A|Svi@~w@pEfnAs[p`Bx\bfAl_@na@`v@vU~`BwQzi@|N|h@lr@uBdbAhx@zfAwUl[pB~sAjmAmj@lq@|n@rJj`BqSlk@jBjYgNCdTnYlF|v@jaAloAfEdVsFpLbwAjcE|W`Hlf@uz@fu@xPf_Als@hhBgWfd@tYr_ArgD`g@dL`ElWnd@f[hg@nz@{X`pApHfdBjMz[~[mEnj@`ZtgD``@bfIn`@zeCfs@bEol@fu@j`@b_@aAl_BdeAroB~s@~gAa`@vo@afB|lDfDbz@s\tlA}dAjrCih@`|@xv@fkA`eGfbA|tAnmAfp@lyAsHz~FxeAnaA`t@sSdYkF_GsArf@|^qw@ty@j~@`lDroBpkAhxAzl@d{AxHnv@|lFzgBho@dBz|Ace@ng@dWb\~tAb{@zVtaCiYz_B|EbfCe}@vVsb@~Eqb@rgCshDrx@w_@vu@wChfBxm@ztB|tCz_Ab}@pnA`VllAbq@bp@yXboCflApfD}[p}@nJbkBpz@WvKnb@_DdoCdfB`W~n@~WjJbtDuZlZ_eAphA_j@zl@_Blr@dh@d|B~{Cp~@lPzb@gBh@sPd|B|Jz_Eg}C{FbCvgEyaEliB}uC{XiR`Ksa@c`@wPjzCw}BySy~AmMyR|AeTtPwQnYnKgA{^jh@aE,2,,,,False,328.2,107.0
81,2,"Heerlen - Luzern, dag 2",159681.0,26064,29337,1543.7,Ride,345077787,exercise-2015-7-8.gpx,390851124.0,2015-07-08T07:13:56Z,2015-07-08T09:13:56Z,(GMT+01:00) Europe/Berlin,7200.0,"[50.550407, 7.193617]","[50.032988, 8.186325]",Bad Neuenahr-Ahrweiler,Rheinland-Pfalz,Germany,50.550407,7.193617,1,2,0,1,0,False,False,False,False,everyone,False,,False,390851124,6.126,13.0,,False,,,False,False,0,0,False,,4591892,1,a345077787,_cpsHa_|j@gIei@vUyvEkVyyBxb@ka@iQql@`EmKeM_u@hqFigCrcBofBfk@k]hNsTk@qT~rAufBxdAcf@vz@wmA|[eaAhOasArMuWhM{mB~JmFrX}tAob@{KxEmc@cQmHtYsn@z{BocB~e@g|AnHu~AwB{t@uUelB{c@gbBhc@{tD~Pwq@|r@ueAnc@keArRsApI`M~{@gbBwCi]l_@iAbb@vVdZj`@fNni@z{AbRpK}w@|g@tx@|NuZvhBhk@fx@yGdjCs_BbaD_hGxv@aXl`@~V`Nlp@fAjz@uTrvDdF|{@bg@jhAze@jHj\mj@tQ}bC~`@wv@r~@sc@~t@ygBlu@ml@zk@wH|t@nSp\yZbo@{`CnC_sBxSemAliAaaAba@eyAno@|@nRs\fIin@|_@_O|p@t{@dVzm@tXbBdzAicCjqC_tDpnBTvs@qj@lrAwoDfeAkvAxqA_aE~s@_g@jgCu\zh@cb@xe@mrBWsjAdEE}@l^pg@aAxy@us@jo@dGR__@rVqUv@yLrRtGjhBw\VhRDoRdaAcBtvAkjAwLibFuXgpA_f@_o@y[xHe]uU{Ia_@kI|XeN]lCrNiZpUyw@ocCwa@_j@_Q}cAqR~z@Ru_@oYs`@oa@gLtBvNcZxJ{|AybF{x@miAqAem@ad@qf@{SafChDaz@eFmV|HkvBrPLvEsg@bHgeC_q@mTvEqcAoIyb@aLjGrBnn@u_@`Au[s_@eQ`VvSl_@iw@xJy{@aTaQbXkSavB,2,,,,False,276.7,54.5
82,2,"Heerlen - Luzern, dag 1",141452.0,26122,29102,1508.8,Ride,345077801,exercise-2015-7-7.gpx,390851119.0,2015-07-07T06:31:32Z,2015-07-07T08:31:32Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[50.89115, 6.04139]","[50.569203, 7.076252]",Landgraaf,Limburg,Netherlands,50.89115,6.04139,2,2,0,1,0,False,False,False,False,everyone,False,,False,390851119,5.415,17.6,,False,,,False,False,0,0,False,,4591892,1,a345077801,utruHu}zc@lK_TiMmNoQorAlu@_sAd~@ygAhp@ye@|^~dAjGiJvhBft@tvBy_@hrAduBh~@aB|l@o`@j[{Clm@u~@zYsKeFqRz\auA`@gmAjnDsiKhs@aV`ZpHxH_^rXuS`@u_@wHcH`E{z@gUqgAhDgo@eg@{eCqr@ecAsSyj@bZob@sn@}wAln@xxAbl@m]xa@xAb[dUf^zx@dPtD~GyTpTp_@n_@~NrcB|iF`~@hFlsAlkAza@qTxTi^be@iI{Esj@lGeYp{@sf@cSwEoFyZ|s@mwAqKqxBvkAg}@_E{h@zYgt@hOUjRaVzRib@~A{[ffAbWdJyWmQgqBzJotAro@av@r}@uaDeA}O~WhIga@qf@vc@jVto@oz@tGcrDjMnHjKe\~MM|C}OW_SwNcY|Beq@dVgk@nq@ae@`Lup@iGi`@qe@ibAgXctAsUgMyUih@xSiaApMunChx@sgAdb@sS~Zks@rm@kn@f@{Sah@coBcN`VdC~Dk[x\mRU_tCgtEagAe_Dm{@}TykAgfAeY}~@kUbBbUgB}Ecn@kc@yi@i`B_pDcNqiA{n@}kCyd@aaG{Oky@uNfAaWdc@kLq`@dTu{AjLa[~LeEf@cYz`AsxBpEko@up@gbHpGg~@dq@}`Bhw@koCpnAkqB`EoaAbeBa`DnXyw@n~@oiA?aWn~@quBrLqnApm@m~ApKghArTms@,2,,,,False,555.2,96.0
83,2,Assen,58289.1,21666,22028,10.2,Rowing,296402371,exercise-2015-4-30.gpx,335314570.0,2015-04-30T07:33:51Z,2015-04-30T09:33:51Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.20098, 6.563692]","[53.201765, 6.56353]",Groningen,GR,The Netherlands,53.20098,6.563692,0,0,0,1,0,False,False,False,False,everyone,False,,False,335314570,2.69,9.2,,False,,,False,False,0,0,False,,4591892,1,a296402371,cyucIa~`g@lc@`Ivc@sRfSkRzY_q@r}@khA|dAi_@lbAg{@pIyAr]|Bty@e^nsAxPb`B?f{@bi@vg@jUvWrH|YhB`c@aCrXcHrYiSte@ob@j{@c[bRmA~y@pIpm@|]pLxR|b@fwBz@jg@EaWaByRs\meBoIiWGyDl}ABrMfFfMpP`v@x`CpApLk@rGt@nAp@aBoCyVmp@mpBqK_WaQ}LgfBgCon@}]{cAyJ{g@hL_W~LgeAdz@af@rJuf@BcSsCmv@a\cy@eh@yiAm@feABbj@tZuh@wZe_B^epAoQyLxAko@d[{]mBgJ|A{|@jw@{iApb@o|@ldAyWxp@kJbLwZfSmW`Ig]iIqGf@,2,,,,,13.9,-2.2
84,2,C2x,44971.3,14979,15532,0.0,Rowing,282037717,exercise-2015-4-9.gpx,318686199.0,2015-04-09T06:31:21Z,2015-04-09T08:31:21Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.201745, 6.563505]","[53.20179, 6.563493]",Groningen,GR,The Netherlands,53.201745,6.563505,0,0,0,1,0,False,False,False,False,everyone,False,,False,318686199,3.002,4.5,,False,,,False,False,0,0,False,,4591892,1,a282037717,{}ucI{|`g@wPbBsUzJ{LdJsOdB~E}h@wB_[wF}VcNeVeByGqTugAsEc`@~AaDzlA__@nTeV~fAcjC|w@ovChVmyBhg@u}DWe_Anb@{bElAu\EcuFpEyoBX}s@iGrfE`@|lEs@b]}a@`~DqBh]xAn]c@zPqUxoBmU~`BqQtaBgw@jsCkgAlnCkQfQ_iAf`@eFpCgA|CdFx^zUxkAvOjZ`FpSnCz_@eFng@zOsBvQwLtXmJvMcA|^pI~OsCdOmImRzJcJtA_^}H{Gb@,2,,,,,6.0,-3.0
85,2,C2x,20848.5,6945,6968,0.0,Rowing,281684642,exercise-2015-4-8.gpx,318283112.0,2015-04-08T06:24:27Z,2015-04-08T08:24:27Z,(GMT+01:00) Europe/Amsterdam,7200.0,"[53.20177, 6.563502]","[53.203862, 6.563222]",Groningen,GR,The Netherlands,53.20177,6.563502,0,0,0,1,0,False,False,False,False,everyone,False,,False,318283112,3.002,5.8,,False,,,False,False,0,0,False,,4591892,1,a281684642,a~ucI{|`g@pj@bHtLkDf]aUvMuQnU_i@b}@shA`aAk[`hAa`AhLkAxUrDtr@u\hMyBleAdOx[n@mSMqnAgP{PzDmi@jY}c@_D}N`Jix@rs@ygA`b@oz@fdAmV|l@sPpRof@vVmLMcWeIoRdC,2,,,,,6.0,-2.2
